id,text_snippet,predicted_label_id,prediction_name
677,2557683...,1,Gastroenterology
678,15315519...,7,Endocrinology
679,13310026...,7,Endocrinology
680,5031044...,1,Gastroenterology
681,13707330...,7,Endocrinology
682,2433134...,14,Gynecology
683,5411451...,12,Otolaryngology
684,12131181...,1,Gastroenterology
685,14386693...,1,Gastroenterology
686,9844579...,7,Endocrinology
687,8084786...,4,Dermatology
688,5706966...,12,Otolaryngology
689,7692584...,5,Orthopedics
690,3628326...,1,Gastroenterology
691,9429100...,1,Gastroenterology
692,3212595...,12,Otolaryngology
693,1692523...,1,Gastroenterology
694,5315802...,1,Gastroenterology
695,1730965...,12,Otolaryngology
696,8661668...,7,Endocrinology
697,6891301...,1,Gastroenterology
698,4071661...,14,Gynecology
699,14679300...,14,Gynecology
700,9382560...,12,Otolaryngology
701,1372614...,7,Endocrinology
702,13625698...,12,Otolaryngology
703,8054685...,12,Otolaryngology
704,2214635...,1,Gastroenterology
705,6537075...,14,Gynecology
706,1475769...,12,Otolaryngology
707,12915698...,16,Rheumatology
708,1741425...,12,Otolaryngology
709,3983796...,12,Otolaryngology
710,25753...,1,Gastroenterology
711,7040284...,5,Orthopedics
712,2455629...,12,Otolaryngology
713,2902819...,12,Otolaryngology
714,2546075...,5,Orthopedics
715,6381385...,12,Otolaryngology
716,2971655...,12,Otolaryngology
717,9177589...,12,Otolaryngology
718,10605437...,7,Endocrinology
719,8518138...,12,Otolaryngology
720,10949906...,1,Gastroenterology
721,2141830...,1,Gastroenterology
722,13981851...,12,Otolaryngology
723,11235729...,1,Gastroenterology
724,10872946...,5,Orthopedics
725,12243844...,1,Gastroenterology
726,14971619...,1,Gastroenterology
727,5129636...,1,Gastroenterology
728,4293972...,1,Gastroenterology
729,14253462...,7,Endocrinology
730,5100740...,1,Gastroenterology
731,10939081...,12,Otolaryngology
732,821437...,12,Otolaryngology
733,9863366...,1,Gastroenterology
734,2127408...,12,Otolaryngology
735,5764943...,12,Otolaryngology
736,3862001...,7,Endocrinology
737,1132203...,1,Gastroenterology
738,10177591...,7,Endocrinology
739,5928366...,12,Otolaryngology
740,12926218...,12,Otolaryngology
741,8013652...,7,Endocrinology
742,155422...,1,Gastroenterology
743,4274909...,12,Otolaryngology
744,2902979...,12,Otolaryngology
745,6969881...,14,Gynecology
746,8737440...,12,Otolaryngology
747,14248932...,1,Gastroenterology
748,12680878...,12,Otolaryngology
749,12120299...,7,Endocrinology
750,567998...,12,Otolaryngology
751,3114953...,5,Orthopedics
752,3232924...,1,Gastroenterology
753,2600630...,12,Otolaryngology
754,15169506...,5,Orthopedics
755,629820...,1,Gastroenterology
756,10229551...,1,Gastroenterology
757,2048931...,1,Gastroenterology
758,7389539...,12,Otolaryngology
759,5823422...,1,Gastroenterology
760,7219210...,1,Gastroenterology
761,2540183...,5,Orthopedics
762,10568863...,1,Gastroenterology
763,8344016...,1,Gastroenterology
764,4597390...,12,Otolaryngology
765,11848377...,1,Gastroenterology
766,2791548...,1,Gastroenterology
767,8964571...,12,Otolaryngology
768,14972317...,1,Gastroenterology
769,4502603...,12,Otolaryngology
770,6935223...,14,Gynecology
771,751175...,1,Gastroenterology
772,12964829...,1,Gastroenterology
773,4725283...,1,Gastroenterology
774,6328623...,5,Orthopedics
775,992004...,7,Endocrinology
776,409864...,1,Gastroenterology
777,6522050...,12,Otolaryngology
778,14554428...,12,Otolaryngology
779,4762263...,1,Gastroenterology
780,8357404...,12,Otolaryngology
781,13206817...,12,Otolaryngology
782,1567158...,1,Gastroenterology
783,257764...,1,Gastroenterology
784,14314260...,7,Endocrinology
785,2502863...,5,Orthopedics
786,9896581...,5,Orthopedics
787,12443514...,5,Orthopedics
788,1214905...,1,Gastroenterology
789,13876521...,1,Gastroenterology
790,6231164...,1,Gastroenterology
791,9496960...,12,Otolaryngology
792,4895896...,1,Gastroenterology
793,2393313...,1,Gastroenterology
794,2030231...,1,Gastroenterology
795,7727593...,7,Endocrinology
796,14467498...,12,Otolaryngology
797,6403901...,1,Gastroenterology
798,11808589...,7,Endocrinology
799,5978437...,12,Otolaryngology
800,5123539...,1,Gastroenterology
801,7919444...,5,Orthopedics
802,4694937...,1,Gastroenterology
803,9814590...,7,Endocrinology
804,8219930...,16,Rheumatology
805,7122082...,1,Gastroenterology
806,417742...,1,Gastroenterology
807,11892991...,1,Gastroenterology
808,4391588...,12,Otolaryngology
809,11336891...,12,Otolaryngology
810,16127855...,5,Orthopedics
811,11331615...,1,Gastroenterology
812,738241...,14,Gynecology
813,11114142...,7,Endocrinology
814,4221345...,12,Otolaryngology
815,12763188...,1,Gastroenterology
816,2287316...,1,Gastroenterology
817,4358816...,1,Gastroenterology
818,2199193...,1,Gastroenterology
819,3196718...,12,Otolaryngology
820,12683925...,1,Gastroenterology
821,11101975...,7,Endocrinology
822,13458784...,5,Orthopedics
823,554890...,1,Gastroenterology
824,2840149...,1,Gastroenterology
825,11467211...,1,Gastroenterology
826,5184275...,12,Otolaryngology
827,10757088...,12,Otolaryngology
828,5924705...,12,Otolaryngology
829,1340525...,5,Orthopedics
830,7325155...,12,Otolaryngology
831,7200264...,1,Gastroenterology
832,14631046...,1,Gastroenterology
833,648464...,1,Gastroenterology
834,6032601...,12,Otolaryngology
835,1454752...,1,Gastroenterology
836,3866724...,1,Gastroenterology
837,5320922...,1,Gastroenterology
838,1421459...,1,Gastroenterology
839,7889854...,5,Orthopedics
840,6697251...,12,Otolaryngology
841,901919...,1,Gastroenterology
842,7657941...,12,Otolaryngology
843,2884895...,1,Gastroenterology
844,4146019...,7,Endocrinology
845,13077767...,1,Gastroenterology
846,8817541...,14,Gynecology
847,7234716...,1,Gastroenterology
848,1100178...,12,Otolaryngology
849,7853680...,12,Otolaryngology
850,11161103...,17,Immunology
851,1653754...,1,Gastroenterology
852,6105395...,12,Otolaryngology
853,9319380...,12,Otolaryngology
854,4823680...,12,Otolaryngology
855,1222825...,1,Gastroenterology
856,9568376...,12,Otolaryngology
857,3896374...,1,Gastroenterology
858,1676042...,1,Gastroenterology
859,12161936...,7,Endocrinology
860,12172912...,1,Gastroenterology
861,1845116...,1,Gastroenterology
862,2132859...,1,Gastroenterology
863,11579147...,1,Gastroenterology
864,10397379...,7,Endocrinology
865,15223164...,1,Gastroenterology
866,12726077...,1,Gastroenterology
867,5449959...,1,Gastroenterology
868,13762543...,12,Otolaryngology
869,1941574...,1,Gastroenterology
870,1845691...,14,Gynecology
871,14898118...,1,Gastroenterology
872,3807548...,5,Orthopedics
873,3807116...,1,Gastroenterology
874,14306637...,7,Endocrinology
875,1316993...,1,Gastroenterology
876,5647782...,1,Gastroenterology
877,5887917...,12,Otolaryngology
878,15686354...,5,Orthopedics
879,11626350...,1,Gastroenterology
880,7502561...,12,Otolaryngology
881,9586608...,12,Otolaryngology
882,12094514...,7,Endocrinology
883,4490580...,12,Otolaryngology
884,4757129...,12,Otolaryngology
885,10513348...,12,Otolaryngology
886,1106117...,1,Gastroenterology
887,8592488...,12,Otolaryngology
888,2215948...,5,Orthopedics
889,12100964...,1,Gastroenterology
890,5540138...,12,Otolaryngology
891,615323...,1,Gastroenterology
892,14017370...,7,Endocrinology
893,11055247...,7,Endocrinology
894,13761079...,7,Endocrinology
895,7870092...,12,Otolaryngology
896,782506...,1,Gastroenterology
897,1001051...,1,Gastroenterology
898,13346554...,5,Orthopedics
899,11663152...,1,Gastroenterology
900,6124036...,1,Gastroenterology
901,9801304...,0,Respiration
902,3474811...,1,Gastroenterology
903,6067347...,12,Otolaryngology
904,6282123...,1,Gastroenterology
905,7065287...,12,Otolaryngology
906,8812003...,7,Endocrinology
907,11962544...,1,Gastroenterology
908,6681485...,12,Otolaryngology
909,313477...,1,Gastroenterology
910,1627938...,1,Gastroenterology
911,12926164...,5,Orthopedics
912,4529279...,12,Otolaryngology
913,7741408...,12,Otolaryngology
914,2531766...,12,Otolaryngology
915,9041549...,12,Otolaryngology
916,11597459...,12,Otolaryngology
917,12753392...,1,Gastroenterology
918,5093765...,12,Otolaryngology
919,11059168...,7,Endocrinology
920,3230284...,1,Gastroenterology
921,10556888...,12,Otolaryngology
922,2312072...,1,Gastroenterology
923,5723971...,12,Otolaryngology
924,1734949...,1,Gastroenterology
925,15573744...,1,Gastroenterology
926,5922974...,1,Gastroenterology
927,8407003...,12,Otolaryngology
928,5328617...,12,Otolaryngology
929,1198727...,1,Gastroenterology
930,14701182...,1,Gastroenterology
931,7154680...,12,Otolaryngology
932,3194441...,1,Gastroenterology
933,8854612...,7,Endocrinology
934,3037445...,5,Orthopedics
935,3051853...,4,Dermatology
936,15918355...,5,Orthopedics
937,13829186...,1,Gastroenterology
938,6643613...,5,Orthopedics
939,930655...,12,Otolaryngology
940,2451072...,7,Endocrinology
941,15206936...,1,Gastroenterology
942,7199977...,1,Gastroenterology
943,9912255...,5,Orthopedics
944,4109384...,5,Orthopedics
945,15416424...,5,Orthopedics
946,7576974...,5,Orthopedics
947,2397006...,1,Gastroenterology
948,2944681...,1,Gastroenterology
949,10591519...,12,Otolaryngology
950,15398797...,1,Gastroenterology
951,6279272...,1,Gastroenterology
952,4523376...,12,Otolaryngology
953,7522523...,7,Endocrinology
954,5856584...,14,Gynecology
955,12570730...,12,Otolaryngology
956,11008157...,12,Otolaryngology
957,8044893...,16,Rheumatology
958,3381675...,1,Gastroenterology
959,6070445...,12,Otolaryngology
960,14199104...,1,Gastroenterology
961,5964020...,12,Otolaryngology
962,14876776...,1,Gastroenterology
963,8466763...,5,Orthopedics
964,5857083...,12,Otolaryngology
965,12403706...,7,Endocrinology
966,6963895...,5,Orthopedics
967,1553957...,1,Gastroenterology
968,3077721...,1,Gastroenterology
969,12663738...,1,Gastroenterology
970,14410296...,1,Gastroenterology
971,6505921...,1,Gastroenterology
972,11700078...,7,Endocrinology
973,12161549...,1,Gastroenterology
974,6290738...,1,Gastroenterology
975,61647...,1,Gastroenterology
976,3873359...,12,Otolaryngology
977,14722947...,1,Gastroenterology
978,1235380...,1,Gastroenterology
979,1952249...,1,Gastroenterology
980,8953824...,1,Gastroenterology
981,79287...,1,Gastroenterology
982,7458759...,12,Otolaryngology
983,5965419...,12,Otolaryngology
984,7272720...,7,Endocrinology
985,5748165...,12,Otolaryngology
986,7581977...,12,Otolaryngology
987,2776642...,1,Gastroenterology
988,486317...,1,Gastroenterology
989,621430...,1,Gastroenterology
990,9320733...,1,Gastroenterology
991,13617945...,12,Otolaryngology
992,7607208...,12,Otolaryngology
993,865525...,12,Otolaryngology
994,13891250...,12,Otolaryngology
995,10422180...,1,Gastroenterology
996,5350733...,1,Gastroenterology
997,12457666...,1,Gastroenterology
998,395410...,1,Gastroenterology
999,2947647...,1,Gastroenterology
1000,17865...,12,Otolaryngology
1001,2659759...,16,Rheumatology
1002,10837947...,5,Orthopedics
1003,1761874...,1,Gastroenterology
1004,11639846...,1,Gastroenterology
1005,13158439...,7,Endocrinology
1006,7187976...,1,Gastroenterology
1007,12353341...,1,Gastroenterology
1008,6424656...,1,Gastroenterology
1009,851388...,12,Otolaryngology
1010,3351691...,16,Rheumatology
1011,7027088...,12,Otolaryngology
1012,4703521...,1,Gastroenterology
1013,9203929...,1,Gastroenterology
1014,6545227...,12,Otolaryngology
1015,4721523...,1,Gastroenterology
1016,7090011...,1,Gastroenterology
1017,3680748...,1,Gastroenterology
1018,11275323...,7,Endocrinology
1019,4198003...,12,Otolaryngology
1020,4588681...,12,Otolaryngology
1021,4179346...,12,Otolaryngology
1022,10694517...,12,Otolaryngology
1023,9082264...,12,Otolaryngology
1024,7837596...,12,Otolaryngology
1025,10230240...,1,Gastroenterology
1026,8964334...,12,Otolaryngology
1027,1798125...,7,Endocrinology
1028,1660592...,7,Endocrinology
1029,650277...,12,Otolaryngology
1030,563207...,12,Otolaryngology
1031,11224895...,12,Otolaryngology
1032,1777860...,1,Gastroenterology
1033,2080186...,1,Gastroenterology
1034,15053738...,1,Gastroenterology
1035,10094405...,7,Endocrinology
1036,7482995...,12,Otolaryngology
1037,14818912...,1,Gastroenterology
1038,11632592...,1,Gastroenterology
1039,11589185...,5,Orthopedics
1040,7200632...,1,Gastroenterology
1041,11080363...,12,Otolaryngology
1042,8278507...,5,Orthopedics
1043,1008418...,7,Endocrinology
1044,14920243...,1,Gastroenterology
1045,8844215...,7,Endocrinology
1046,5433767...,1,Gastroenterology
1047,4375101...,12,Otolaryngology
1048,343972...,1,Gastroenterology
1049,6576736...,5,Orthopedics
1050,5504458...,12,Otolaryngology
1051,4872665...,12,Otolaryngology
1052,3529517...,1,Gastroenterology
1053,2489922...,1,Gastroenterology
1054,2876480...,4,Dermatology
1055,3730244...,1,Gastroenterology
1056,14950202...,7,Endocrinology
1057,10253481...,1,Gastroenterology
1058,973231...,1,Gastroenterology
1059,2207359...,12,Otolaryngology
1060,9286046...,1,Gastroenterology
1061,2751906...,17,Immunology
1062,3394992...,1,Gastroenterology
1063,2162528...,12,Otolaryngology
1064,3780487...,1,Gastroenterology
1065,6681586...,12,Otolaryngology
1066,4702616...,1,Gastroenterology
1067,12075467...,7,Endocrinology
1068,3248330...,12,Otolaryngology
1069,4567337...,1,Gastroenterology
1070,5238800...,12,Otolaryngology
1071,11664564...,1,Gastroenterology
1072,13800852...,7,Endocrinology
1073,4486068...,12,Otolaryngology
1074,4808704...,5,Orthopedics
1075,1961950...,5,Orthopedics
1076,9166943...,1,Gastroenterology
1077,2149957...,1,Gastroenterology
1078,4872484...,5,Orthopedics
1079,10805951...,1,Gastroenterology
1080,9461329...,1,Gastroenterology
1081,2412017...,1,Gastroenterology
1082,8546945...,12,Otolaryngology
1083,3093097...,12,Otolaryngology
1084,7906881...,12,Otolaryngology
1085,14212948...,1,Gastroenterology
1086,11397700...,1,Gastroenterology
1087,8516507...,12,Otolaryngology
1088,5048102...,1,Gastroenterology
1089,15731522...,7,Endocrinology
1090,13588641...,1,Gastroenterology
1091,2103247...,1,Gastroenterology
1092,8438042...,12,Otolaryngology
1093,11922301...,14,Gynecology
1094,5898818...,12,Otolaryngology
1095,13608346...,16,Rheumatology
1096,8799826...,1,Gastroenterology
1097,11037690...,12,Otolaryngology
1098,4662547...,1,Gastroenterology
1099,7600025...,4,Dermatology
1100,14978470...,1,Gastroenterology
1101,45718...,1,Gastroenterology
1102,5184888...,12,Otolaryngology
1103,233121...,14,Gynecology
1104,11452429...,7,Endocrinology
1105,15813322...,7,Endocrinology
1106,14632113...,1,Gastroenterology
1107,6502464...,1,Gastroenterology
1108,8589571...,12,Otolaryngology
1109,9794416...,1,Gastroenterology
1110,2250723...,7,Endocrinology
1111,10430131...,1,Gastroenterology
1112,1296167...,5,Orthopedics
1113,15444142...,1,Gastroenterology
1114,4267335...,16,Rheumatology
1115,12006864...,12,Otolaryngology
1116,8180271...,12,Otolaryngology
1117,3089081...,12,Otolaryngology
1118,165717...,1,Gastroenterology
1119,3494395...,16,Rheumatology
1120,9566195...,12,Otolaryngology
1121,12945079...,12,Otolaryngology
1122,5198103...,1,Gastroenterology
1123,1139126...,1,Gastroenterology
1124,2156034...,12,Otolaryngology
1125,12816856...,1,Gastroenterology
1126,4447301...,1,Gastroenterology
1127,9007719...,12,Otolaryngology
1128,4285480...,1,Gastroenterology
1129,10584658...,12,Otolaryngology
1130,4499169...,12,Otolaryngology
1131,13967644...,5,Orthopedics
1132,2181042...,12,Otolaryngology
1133,1889192...,7,Endocrinology
1134,6701012...,12,Otolaryngology
1135,489554...,1,Gastroenterology
1136,2996103...,1,Gastroenterology
1137,13833622...,1,Gastroenterology
1138,2605003...,12,Otolaryngology
1139,1403399...,12,Otolaryngology
1140,2691110...,1,Gastroenterology
1141,2503527...,12,Otolaryngology
1142,5388592...,1,Gastroenterology
1143,2508209...,12,Otolaryngology
1144,1977625...,5,Orthopedics
1145,15756857...,1,Gastroenterology
1146,11774537...,7,Endocrinology
1147,7166318...,12,Otolaryngology
1148,13556114...,7,Endocrinology
1149,10651120...,7,Endocrinology
1150,14880599...,12,Otolaryngology
1151,10618801...,1,Gastroenterology
1152,3997215...,12,Otolaryngology
1153,5639400...,1,Gastroenterology
1154,15715400...,1,Gastroenterology
1155,9505660...,12,Otolaryngology
1156,14155372...,7,Endocrinology
1157,3525260...,1,Gastroenterology
1158,14303031...,14,Gynecology
1159,4628997...,1,Gastroenterology
1160,15562293...,1,Gastroenterology
1161,3085737...,1,Gastroenterology
1162,3030732...,1,Gastroenterology
1163,6794366...,5,Orthopedics
1164,5254585...,5,Orthopedics
1165,4760875...,1,Gastroenterology
1166,4702522...,1,Gastroenterology
1167,13845801...,12,Otolaryngology
1168,16034242...,1,Gastroenterology
1169,14702272...,1,Gastroenterology
1170,3864684...,1,Gastroenterology
1171,5702962...,14,Gynecology
1172,167045...,1,Gastroenterology
1173,15049640...,1,Gastroenterology
1174,5083885...,5,Orthopedics
1175,14511377...,7,Endocrinology
1176,741483...,1,Gastroenterology
1177,4328406...,1,Gastroenterology
1178,4420326...,1,Gastroenterology
1179,2333118...,1,Gastroenterology
1180,962313...,1,Gastroenterology
1181,15111221...,1,Gastroenterology
1182,1592775...,1,Gastroenterology
1183,11570094...,5,Orthopedics
1184,13437209...,7,Endocrinology
1185,641798...,12,Otolaryngology
1186,7889957...,12,Otolaryngology
1187,3151032...,1,Gastroenterology
1188,3619574...,1,Gastroenterology
1189,2681088...,12,Otolaryngology
1190,139422...,1,Gastroenterology
1191,985692...,7,Endocrinology
1192,5251776...,1,Gastroenterology
1193,2384124...,1,Gastroenterology
1194,10527840...,12,Otolaryngology
1195,8281282...,12,Otolaryngology
1196,15024721...,1,Gastroenterology
1197,191345...,1,Gastroenterology
1198,15876345...,5,Orthopedics
1199,13743259...,7,Endocrinology
1200,927391...,14,Gynecology
1201,10863007...,5,Orthopedics
1202,2699229...,5,Orthopedics
1203,7917391...,12,Otolaryngology
1204,7835634...,16,Rheumatology
1205,1348953...,5,Orthopedics
1206,2024633...,1,Gastroenterology
1207,11946866...,1,Gastroenterology
1208,12043024...,1,Gastroenterology
1209,830499...,12,Otolaryngology
1210,10165688...,4,Dermatology
1211,13321302...,14,Gynecology
1212,14093397...,7,Endocrinology
1213,6205519...,12,Otolaryngology
1214,290915...,12,Otolaryngology
1215,9012333...,7,Endocrinology
1216,320235...,1,Gastroenterology
1217,12107162...,7,Endocrinology
1218,15409683...,16,Rheumatology
1219,3036133...,1,Gastroenterology
1220,1995511...,1,Gastroenterology
1221,1966269...,12,Otolaryngology
1222,2999264...,5,Orthopedics
1223,1439439...,12,Otolaryngology
1224,14716116...,1,Gastroenterology
1225,5044183...,1,Gastroenterology
1226,13119201...,14,Gynecology
1227,3870128...,12,Otolaryngology
1228,2101143...,1,Gastroenterology
1229,8939169...,12,Otolaryngology
1230,1425102...,1,Gastroenterology
1231,4444884...,5,Orthopedics
1232,2389759...,12,Otolaryngology
1233,2502567...,5,Orthopedics
1234,10651564...,5,Orthopedics
1235,5952466...,12,Otolaryngology
1236,3513386...,1,Gastroenterology
1237,9130386...,1,Gastroenterology
1238,5118323...,1,Gastroenterology
1239,3821963...,1,Gastroenterology
1240,1116372...,7,Endocrinology
1241,561373...,1,Gastroenterology
1242,7585093...,5,Orthopedics
1243,3650562...,1,Gastroenterology
1244,11128757...,7,Endocrinology
1245,8657229...,7,Endocrinology
1246,9349049...,1,Gastroenterology
1247,1131853...,6,Oncology
1248,5535843...,12,Otolaryngology
1249,2475031...,1,Gastroenterology
1250,3945965...,12,Otolaryngology
1251,13641174...,1,Gastroenterology
1252,15519788...,1,Gastroenterology
1253,14831997...,1,Gastroenterology
1254,2512676...,1,Gastroenterology
1255,14952306...,1,Gastroenterology
1256,4407349...,12,Otolaryngology
1257,4902530...,12,Otolaryngology
1258,13136180...,7,Endocrinology
1259,10109245...,5,Orthopedics
1260,14329635...,1,Gastroenterology
1261,6061410...,12,Otolaryngology
1262,10960721...,1,Gastroenterology
1263,15422097...,5,Orthopedics
1264,12328609...,12,Otolaryngology
1265,4505773...,1,Gastroenterology
1266,10372164...,12,Otolaryngology
1267,10388354...,5,Orthopedics
1268,4651900...,1,Gastroenterology
1269,2572351...,5,Orthopedics
1270,14743472...,1,Gastroenterology
1271,104404...,1,Gastroenterology
1272,6383107...,12,Otolaryngology
1273,11089452...,7,Endocrinology
1274,14003600...,7,Endocrinology
1275,3609698...,12,Otolaryngology
1276,9916213...,1,Gastroenterology
1277,1542237...,12,Otolaryngology
1278,8025263...,1,Gastroenterology
1279,968871...,1,Gastroenterology
1280,5026277...,1,Gastroenterology
1281,12482442...,1,Gastroenterology
1282,4296985...,12,Otolaryngology
1283,11922313...,14,Gynecology
1284,14378346...,12,Otolaryngology
1285,13231239...,7,Endocrinology
1286,11101141...,7,Endocrinology
1287,3002149...,1,Gastroenterology
1288,8262636...,16,Rheumatology
1289,11239087...,1,Gastroenterology
1290,6583879...,12,Otolaryngology
1291,2993364...,1,Gastroenterology
1292,674833...,1,Gastroenterology
1293,11379354...,5,Orthopedics
1294,1169013...,1,Gastroenterology
1295,13348808...,12,Otolaryngology
1296,11418727...,1,Gastroenterology
1297,15265906...,1,Gastroenterology
1298,2412198...,12,Otolaryngology
1299,10156623...,5,Orthopedics
1300,14957869...,12,Otolaryngology
1301,2633508...,12,Otolaryngology
1302,1242121...,1,Gastroenterology
1303,9773931...,1,Gastroenterology
1304,2286778...,12,Otolaryngology
1305,15472170...,12,Otolaryngology
1306,2382010...,7,Endocrinology
1307,12470128...,1,Gastroenterology
1308,5517768...,12,Otolaryngology
1309,13316322...,7,Endocrinology
1310,2509719...,1,Gastroenterology
1311,7781071...,12,Otolaryngology
1312,16067781...,1,Gastroenterology
1313,7852463...,5,Orthopedics
1314,3057324...,1,Gastroenterology
1315,11377703...,1,Gastroenterology
1316,5435913...,12,Otolaryngology
1317,16106039...,12,Otolaryngology
1318,11739789...,7,Endocrinology
1319,6655288...,12,Otolaryngology
1320,10339749...,5,Orthopedics
1321,606706...,12,Otolaryngology
1322,4490065...,12,Otolaryngology
1323,10735996...,1,Gastroenterology
1324,1642986...,2,Cardiology
1325,5964480...,1,Gastroenterology
1326,13226998...,12,Otolaryngology
1327,2778069...,12,Otolaryngology
1328,1515998...,12,Otolaryngology
1329,14944292...,1,Gastroenterology
1330,2618344...,12,Otolaryngology
1331,832173...,1,Gastroenterology
1332,14817259...,12,Otolaryngology
1333,10994198...,12,Otolaryngology
1334,8017367...,12,Otolaryngology
1335,4256149...,1,Gastroenterology
1336,12426233...,7,Endocrinology
1337,9864775...,1,Gastroenterology
1338,11327352...,1,Gastroenterology
1339,3725310...,1,Gastroenterology
1340,6895585...,12,Otolaryngology
1341,8103257...,12,Otolaryngology
